,N,A,V,Q,+,"""",(N,(AFIB,(VT,(AB,MISSB,(SVTA,(T,(B,(SBR,PSE,MB,M,(IVR
33,113231.0,,7923.0,,239.0,1.0,,120.0,23.0,,,,41.0,55.0,,,,,
34,132424.0,,2742.0,,9.0,1.0,,5.0,3.0,,,,1.0,,,,,,
35,88585.0,254.0,19.0,,295.0,13.0,147.0,7.0,,1.0,2.0,5.0,,,135.0,10.0,,,
37,61606.0,2562.0,475.0,,2937.0,1.0,1447.0,4.0,,56.0,,38.0,,,1392.0,,,,
38,80896.0,303.0,129.0,,2475.0,2.0,1236.0,1.0,,,,3.0,,1.0,1232.0,1.0,,,2.0
39,110259.0,3647.0,23.0,,309.0,4.0,78.0,141.0,,28.0,,6.0,,,56.0,3.0,,,
42,111901.0,2103.0,192.0,,250.0,1.0,56.0,122.0,3.0,30.0,,39.0,,,,,,,
43,104462.0,,2567.0,,5.0,1.0,,3.0,2.0,,,,,,,,,,
44,143643.0,,3803.0,,7.0,7.0,,4.0,3.0,,,,,,,6.0,,,
45,95113.0,173.0,306.0,2.0,559.0,1.0,277.0,82.0,,1.0,,5.0,,3.0,191.0,,,,
47,83444.0,5370.0,344.0,,1780.0,2.0,882.0,4.0,9.0,437.0,1.0,18.0,8.0,5.0,417.0,,,,
48,146116.0,,645.0,,25.0,1.0,,13.0,12.0,,,,,,,,,,
49,79415.0,,293.0,,13.0,183.0,,7.0,5.0,,,,,,,179.0,,3.0,1.0
51,86967.0,2027.0,5247.0,,695.0,184.0,348.0,68.0,,35.0,174.0,5.0,14.0,39.0,186.0,7.0,2.0,,
53,46803.0,684.0,8.0,,1527.0,747.0,339.0,448.0,,25.0,,1.0,,,714.0,730.0,,16.0,
54,118187.0,,11.0,,1.0,1.0,,1.0,,,,,,,,,,,
55,105478.0,1362.0,26.0,,43.0,2.0,22.0,12.0,,5.0,1.0,4.0,,,,,,,
56,131784.0,138.0,208.0,,7.0,1.0,4.0,1.0,1.0,1.0,,,,,,,,,
58,92785.0,14590.0,863.0,,1866.0,1.0,928.0,12.0,,741.0,,153.0,7.0,3.0,22.0,,,,
60,116503.0,,312.0,,3.0,1.0,,2.0,1.0,,,,,,,,,,
62,119393.0,,4013.0,,81.0,135.0,,41.0,8.0,,,,,,32.0,134.0,,,
64,119466.0,,312.0,,2.0,1.0,,1.0,1.0,,,,,,,,,,
65,95903.0,,193.0,,3.0,1.0,,2.0,1.0,,,,,,,,,,
68,183691.0,,1106.0,,11.0,1.0,,6.0,5.0,,,,,,,,,,
69,140526.0,,997.0,,1.0,1.0,,1.0,,,,,,,,,,,
70,127638.0,,697.0,,1.0,1.0,,1.0,,,,,,,,,,,
71,124789.0,,412.0,,1.0,1.0,,1.0,,,,,,,,,,,
72,141864.0,387.0,1947.0,,159.0,40.0,72.0,29.0,1.0,2.0,20.0,5.0,5.0,41.0,4.0,16.0,3.0,,
74,88634.0,146.0,3004.0,,2101.0,1226.0,11.0,1044.0,2.0,1.0,,,,,1043.0,1184.0,,41.0,
75,126253.0,,518.0,,1.0,1.0,,1.0,,,,,,,,,,,
all,8710873.0,152332.0,132679.0,89.0,53704.0,5959.0,22834.0,7358.0,828.0,4472.0,511.0,3268.0,785.0,2696.0,11326.0,5224.0,7.0,133.0,137.0
